Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:26:17.349525Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 137950/1162799 blobs, 6152294 spots so far
[2m2026-04-13T03:26:17.372265Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138112, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.372364Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138062, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.373197Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.373214Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138077, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.373220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138051, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.375678Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138180, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.373995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138184, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.374143Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138059, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.374827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138189, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.375025Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138148, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.375383Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.373745Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138130, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.375878Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 137989, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.376447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138022, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.376461Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.376995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.377369Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.377391Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138098, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.377635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.377857Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138031, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.378631Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138231, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.379436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138218, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.379804Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138085, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.379988Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138047, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.380224Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138235, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.381192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138221, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.381767Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138136, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.381813Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138237, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.381852Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138092, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.392643Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138000/1162799 blobs, 6154075 spots so far
[2m2026-04-13T03:26:17.403477Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138050/1162799 blobs, 6156724 spots so far
[2m2026-04-13T03:26:17.415084Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138100/1162799 blobs, 6160670 spots so far
[2m2026-04-13T03:26:17.426020Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138150/1162799 blobs, 6162451 spots so far
[2m2026-04-13T03:26:17.436568Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138200/1162799 blobs, 6164233 spots so far
[2m2026-04-13T03:26:17.462708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138272, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.462708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138264, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.462755Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138448, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.465005Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138468, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.463679Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138249, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.466122Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138357, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.463622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138369, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.465191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.464353Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138310, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.466634Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138334, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.466779Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138333, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.466779Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138390, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.467109Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138409, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.467763Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138277, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.468284Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138407, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.469140Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.469371Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138488, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.470471Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.470525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138491, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.470628Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138294, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.477448Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138250/1162799 blobs, 6166882 spots so far
[2m2026-04-13T03:26:17.488130Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138300/1162799 blobs, 6169097 spots so far
[2m2026-04-13T03:26:17.498629Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138350/1162799 blobs, 6170879 spots so far
[2m2026-04-13T03:26:17.508999Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138400/1162799 blobs, 6172228 spots so far
[2m2026-04-13T03:26:17.519622Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138450/1162799 blobs, 6173577 spots so far
[2m2026-04-13T03:26:17.550089Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138497, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.550403Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138520, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.551015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138532, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.551150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138666, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.551150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138628, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.552015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138642, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.552387Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138638, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.553368Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.553464Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.553605Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.553913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.554735Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138622, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.555511Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138586, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.556440Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138650, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.556488Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138713, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.556750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138727, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.557050Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138751, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.557328Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138739, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.557402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.558100Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.563952Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138500/1162799 blobs, 6175792 spots so far
[2m2026-04-13T03:26:17.574019Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138550/1162799 blobs, 6176708 spots so far
[2m2026-04-13T03:26:17.584137Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138600/1162799 blobs, 6177624 spots so far
[2m2026-04-13T03:26:17.594617Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138650/1162799 blobs, 6179406 spots so far
[2m2026-04-13T03:26:17.604986Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138700/1162799 blobs, 6181188 spots so far
[2m2026-04-13T03:26:17.615864Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 138750/1162799 blobs, 6183838 spots so far
[2m2026-04-13T03:26:17.637493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138896, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.637599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138832, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.639002Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138778, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.638236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138945, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.638251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138881, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.640563Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.638530Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138826, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.638859Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138754, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.637613Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.639285Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138886, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:26:17.639434Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138771, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.640226Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138866, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:26:17.640459Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.638463Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138785, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.640892Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.641225Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138917, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.641355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.641702Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138901, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.641706Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.642889Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.643706Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138951, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.643941Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138811, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:26:17.644035Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 138967, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
