Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T10:01:29.215462Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99471, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.219325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99761, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.219797Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.222479Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99480, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.226353Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.226911Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.228789Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99487, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.229682Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.230461Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99488, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.233426Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99491, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.235083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99492, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.244560Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99507, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.247518Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99509, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.248212Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100097, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.249846Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100116, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.249989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100147, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.250638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99523, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.250644Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100098, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.252820Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100118, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.253265Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.253267Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100040, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.254520Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99526, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.254972Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100167, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.255919Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100202, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.256182Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100120, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.257045Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99786, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.257083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100207, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.257609Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100218, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.258643Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100051, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.259426Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100111, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.259470Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100077, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.260780Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100121, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.261669Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100086, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.263249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100126, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:01:29.263334Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 99799, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.281230Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100256, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.285435Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100267, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.287573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100290, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.288888Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100293, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:29.289222Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100236, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.290020Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.292164Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100238, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.294083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100239, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:29.296790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100312, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.296790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100342, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.296861Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100329, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.296863Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100241, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.296940Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.296951Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.298490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.385666Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100351, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:29.391960Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99350/1162799 blobs, 4427199 spots so far
[2m2026-04-13T10:01:29.404598Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99400/1162799 blobs, 4429847 spots so far
[2m2026-04-13T10:01:29.417935Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99450/1162799 blobs, 4432495 spots so far
[2m2026-04-13T10:01:29.432569Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99500/1162799 blobs, 4437307 spots so far
[2m2026-04-13T10:01:29.445732Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99550/1162799 blobs, 4439955 spots so far
[2m2026-04-13T10:01:29.458973Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99600/1162799 blobs, 4441304 spots so far
[2m2026-04-13T10:01:29.471944Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99650/1162799 blobs, 4442652 spots so far
[2m2026-04-13T10:01:29.526326Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99700/1162799 blobs, 4445733 spots so far
[2m2026-04-13T10:01:29.594070Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99750/1162799 blobs, 4445783 spots so far
[2m2026-04-13T10:01:29.662235Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99800/1162799 blobs, 4447997 spots so far
[2m2026-04-13T10:01:29.730198Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99850/1162799 blobs, 4449345 spots so far
[2m2026-04-13T10:01:29.798977Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99900/1162799 blobs, 4451560 spots so far
[2m2026-04-13T10:01:29.866839Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 99950/1162799 blobs, 4452909 spots so far
[2m2026-04-13T10:01:29.931247Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100000/1162799 blobs, 4455123 spots so far
[2m2026-04-13T10:01:29.997690Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100050/1162799 blobs, 4456905 spots so far
[2m2026-04-13T10:01:30.064609Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100100/1162799 blobs, 4459120 spots so far
[2m2026-04-13T10:01:30.130565Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100150/1162799 blobs, 4462200 spots so far
[2m2026-04-13T10:01:30.187791Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100200/1162799 blobs, 4463116 spots so far
[2m2026-04-13T10:01:30.253804Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100250/1162799 blobs, 4466631 spots so far
[2m2026-04-13T10:01:30.319185Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100300/1162799 blobs, 4468847 spots so far
[2m2026-04-13T10:01:30.376562Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100350/1162799 blobs, 4471062 spots so far
[2m2026-04-13T10:01:30.391542Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100416, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.392610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100354, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.394301Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.394363Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100492, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.395874Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100440, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.397269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100437, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.398261Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100362, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.399184Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100460, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.401546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100366, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.406332Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100471, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.406399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100373, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.410457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100377, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.413854Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100381, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.418181Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100520, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.419815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100560, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.419877Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100576, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.420306Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100553, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.422515Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100577, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.424405Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100566, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.424528Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100556, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.426100Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100567, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:01:30.427157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100583, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.428780Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100584, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.431416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100587, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.441290Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100720, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.444396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100714, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.444745Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100724, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.446892Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100716, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.447006Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100725, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.459591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.459659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.460638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100641, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.462096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100676, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.462275Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100610, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.466121Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.467153Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100682, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.467276Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100634, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:01:30.491446Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 100848, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
